Model,2019-08-05T00:00:00.000Z,2019-08-12T00:00:00.000Z,2019-08-19T00:00:00.000Z,2019-08-26T00:00:00.000Z,2019-09-02T00:00:00.000Z,2019-09-09T00:00:00.000Z,2019-09-16T00:00:00.000Z,2019-09-23T00:00:00.000Z,2019-09-30T00:00:00.000Z,2019-10-07T00:00:00.000Z,2019-10-14T00:00:00.000Z,2019-10-21T00:00:00.000Z,2019-10-28T00:00:00.000Z,2019-11-04T00:00:00.000Z,2019-11-11T00:00:00.000Z,2019-11-18T00:00:00.000Z,2019-11-25T00:00:00.000Z,2019-12-02T00:00:00.000Z,2019-12-09T00:00:00.000Z,2019-12-16T00:00:00.000Z,2019-12-23T00:00:00.000Z,2019-12-30T00:00:00.000Z,2020-01-06T00:00:00.000Z,2020-01-13T00:00:00.000Z,2020-01-20T00:00:00.000Z,2020-01-27T00:00:00.000Z,2020-02-03T00:00:00.000Z,2020-02-10T00:00:00.000Z,2020-02-17T00:00:00.000Z,2020-02-24T00:00:00.000Z,2020-03-02T00:00:00.000Z,2020-03-09T00:00:00.000Z,2020-03-16T00:00:00.000Z,2020-03-23T00:00:00.000Z,2020-03-30T00:00:00.000Z,2020-04-06T00:00:00.000Z,2020-04-13T00:00:00.000Z,2020-04-20T00:00:00.000Z,2020-04-27T00:00:00.000Z,2020-05-04T00:00:00.000Z,2020-05-11T00:00:00.000Z,2020-05-18T00:00:00.000Z,2020-05-25T00:00:00.000Z,2020-06-01T00:00:00.000Z,2020-06-08T00:00:00.000Z,2020-06-15T00:00:00.000Z,2020-06-22T00:00:00.000Z,2020-06-29T00:00:00.000Z,2020-07-06T00:00:00.000Z,2020-07-13T00:00:00.000Z,2020-07-20T00:00:00.000Z,2020-07-27T00:00:00.000Z,2020-08-03T00:00:00.000Z,2020-08-10T00:00:00.000Z,2020-08-17T00:00:00.000Z,2020-08-24T00:00:00.000Z,2020-08-31T00:00:00.000Z,2020-09-07T00:00:00.000Z,2020-09-14T00:00:00.000Z,2020-09-21T00:00:00.000Z,2020-09-28T00:00:00.000Z,2020-10-05T00:00:00.000Z,2020-10-12T00:00:00.000Z,2020-10-19T00:00:00.000Z,2020-10-26T00:00:00.000Z,2020-11-02T00:00:00.000Z,2020-11-09T00:00:00.000Z,2020-11-16T00:00:00.000Z,2020-11-23T00:00:00.000Z,2020-11-30T00:00:00.000Z,2020-12-07T00:00:00.000Z,2020-12-14T00:00:00.000Z,2020-12-21T00:00:00.000Z,2020-12-28T00:00:00.000Z,2021-01-04T00:00:00.000Z,2021-01-11T00:00:00.000Z,2021-01-18T00:00:00.000Z,2021-01-25T00:00:00.000Z,2021-02-01T00:00:00.000Z,2021-02-08T00:00:00.000Z,2021-02-15T00:00:00.000Z,2021-02-22T00:00:00.000Z,2021-03-01T00:00:00.000Z,2021-03-08T00:00:00.000Z,2021-03-15T00:00:00.000Z,2021-03-22T00:00:00.000Z,2021-03-29T00:00:00.000Z,2021-04-05T00:00:00.000Z,2021-04-12T00:00:00.000Z,2021-04-19T00:00:00.000Z,2021-04-26T00:00:00.000Z,2021-05-03T00:00:00.000Z,2021-05-10T00:00:00.000Z,2021-05-17T00:00:00.000Z,2021-05-24T00:00:00.000Z,2021-05-31T00:00:00.000Z,2021-06-07T00:00:00.000Z,2021-06-14T00:00:00.000Z,2021-06-21T00:00:00.000Z,2021-06-28T00:00:00.000Z,2021-07-05T00:00:00.000Z,2021-07-12T00:00:00.000Z,2021-07-19T00:00:00.000Z,2021-07-26T00:00:00.000Z,2021-08-02T00:00:00.000Z,2021-08-09T00:00:00.000Z,2021-08-16T00:00:00.000Z,2021-08-23T00:00:00.000Z,2021-08-30T00:00:00.000Z,2021-09-06T00:00:00.000Z,2021-09-13T00:00:00.000Z,2021-09-20T00:00:00.000Z,2021-09-27T00:00:00.000Z,2021-10-04T00:00:00.000Z,2021-10-11T00:00:00.000Z,2021-10-18T00:00:00.000Z,2021-10-25T00:00:00.000Z,2021-11-01T00:00:00.000Z,2021-11-08T00:00:00.000Z,2021-11-15T00:00:00.000Z,2021-11-22T00:00:00.000Z,2021-11-29T00:00:00.000Z,2021-12-06T00:00:00.000Z,2021-12-13T00:00:00.000Z,2021-12-20T00:00:00.000Z,2021-12-27T00:00:00.000Z,2022-01-03T00:00:00.000Z,2022-01-10T00:00:00.000Z,2022-01-17T00:00:00.000Z,2022-01-24T00:00:00.000Z,2022-01-31T00:00:00.000Z,2022-02-07T00:00:00.000Z,2022-02-14T00:00:00.000Z,2022-02-21T00:00:00.000Z,2022-02-28T00:00:00.000Z,2022-03-07T00:00:00.000Z,2022-03-14T00:00:00.000Z,2022-03-21T00:00:00.000Z,2022-03-28T00:00:00.000Z,2022-04-04T00:00:00.000Z,2022-04-11T00:00:00.000Z,2022-04-18T00:00:00.000Z,2022-04-25T00:00:00.000Z,2022-05-02T00:00:00.000Z,2022-05-09T00:00:00.000Z,2022-05-16T00:00:00.000Z,2022-05-23T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-06-06T00:00:00.000Z,2022-06-13T00:00:00.000Z,2022-06-20T00:00:00.000Z,2022-06-27T00:00:00.000Z,2022-07-04T00:00:00.000Z,2022-07-11T00:00:00.000Z,2022-07-18T00:00:00.000Z,2022-07-25T00:00:00.000Z,2022-08-01T00:00:00.000Z,2022-08-08T00:00:00.000Z,2022-08-15T00:00:00.000Z,2022-08-22T00:00:00.000Z,2022-08-29T00:00:00.000Z,2022-09-05T00:00:00.000Z,2022-09-12T00:00:00.000Z,2022-09-19T00:00:00.000Z
bert-base-uncased,8395,54081,67168,75904,94015,100257,82019,112381,193863,211679,174764,705142,157951,139035,244559,305173,466603,731220,249429,315968,241153,252187,224489,222719,331242,300336,740983,1177386,968172,355267,968086,348157,271825,412832,1609970,1708719,1293728,1571022,1747428,1563977,1292602,760421,490730,477296,350672,363820,732409,463364,495947,845772,996368,715082,610339,841783,552217,490008,861588,1209161,2737069,2911096,1221682,0,0,0,507769,3782885,3771658,3671413,3593391,526909,0,0,0,323391,886459,891624,2486145,4199354,3630745,3138608,2152651,1712657,1121268,1480230,1398641,1286612,1101003,892388,920185,1392313,1074590,1407879,2442614,1395551,831528,760410,1584083,881096,901080,1244259,1605239,1158308,1455543,1857648,2808168,2311980,2097344,1670038,1464761,1139802,952853,869722,880677,1500304,1282924,1471387,1469940,1134143,1154116,1051834,1119410,324707,1305042,1096132,818662,627396,1065755,1188207,864893,635439,1176288,1673117,1532236,1533026,1280622,1645443,1680818,1170089,1489312,1624011,1335773,1698354,1802422,1779130,2112554,1707132,2085247,1574933,1733483,2288748,2422413,1932941,1781894,1776388,1636276,1921977,1810902,2315688,2009355,1730225,1361614,2371757,2041462,1705002
gpt2,44154,165103,211523,182191,200654,206183,227531,176928,205169,208796,198596,202775,2589007,7534245,1804138,212025,208383,191703,4048364,185616,176507,174522,191879,189124,216462,201233,210644,184960,219097,196378,334173,581747,201219,204836,224238,215198,243987,143537,144772,125314,146127,198263,154737,139628,187213,129062,113168,112711,112580,175151,146132,127074,115741,130922,198966,166397,124259,136478,135174,125282,58185,0,0,0,16469,149189,179076,258208,151587,14679,0,0,0,36558,117757,108871,119250,157923,141919,125272,188558,219039,329679,236140,286404,209514,219222,197981,198757,189873,247608,274941,290224,267055,177702,205053,272336,408042,354904,289247,245824,308621,234038,227788,332753,378799,319290,421970,436424,450749,428773,285488,358512,368361,286934,291450,325742,300165,327631,261927,282196,147366,578407,824260,1368453,1069319,967159,999957,1292404,648558,1150820,1385177,893725,737918,410265,450495,322213,506349,442139,552619,2721016,1489987,14076339,14865922,1002102,1128469,977597,873576,830079,1039724,795625,0,849713,1081461,401137,420269,704199,497870,1032102,342942,300758,633627,465826,328824
distilbert-base-uncased,,,,843,2815,15209,3804,5370,9991,28189,7814,18970,27440,29109,23737,19940,19278,19128,26795,50396,19364,42286,17865,21062,262080,56850,89136,280023,257362,143873,55897,61410,44792,38043,43431,602316,49709,3096091,629373,57501,68960,64562,68436,71403,1116067,69542,465743,69734,284546,69303,94383,79118,92642,386424,79876,119475,68494,61274,98682,746431,333934,0,0,0,32782,107017,274166,130447,99317,10964,0,0,0,27360,135697,172313,176287,123814,224057,291377,204821,626822,469254,366766,340852,346887,310020,342328,303249,360132,526165,471170,695546,323651,215586,230841,621692,289852,935228,977656,1870524,2809282,1280187,1104500,975432,564282,1350281,1911708,1100941,572930,622894,477169,384503,418079,928973,342390,378298,452093,510613,379635,331558,66891,497902,335317,238322,186065,327265,1762845,1305811,240116,637723,708720,412214,386373,497631,424391,433229,409969,355646,391222,385691,396176,337050,456890,504148,492795,412745,339153,451635,540789,460107,458515,785908,508544,441926,446232,489286,406849,425613,165289,358717,612828,484850,469938
cl-tohoku/bert-base-japanese-whole-word-masking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758,1229,44047,50204,2698,54520,6637,16441,64741,10716,9122,9619,11796,5883,44007,6458,67375,71042,11293,10016,15257,23424,509777,0,0,0,31317,826079,1002880,979205,789885,176087,0,0,0,32646,804059,875375,1067935,1070907,1055519,917651,999696,839567,1042633,1076660,1062731,1090188,996220,1052849,1176813,1177935,882722,582660,1191870,1279236,1377159,1327772,1389126,1374398,1354818,1322620,1390975,1438010,987474,1427976,1331477,629018,1275450,1378200,1398785,1441482,1482130,970018,1430206,1506938,1564019,1569985,1579396,1369849,2130617,1657243,1441501,2051456,2328411,1877442,1692873,501271,1125170,1475884,1761170,1754009,1734977,1800129,2059659,1561384,1783942,1829891,1753376,1478824,1629824,1838300,1885867,1934401,1691918,644796,1915368,2027378,2074699,1630554,813436,47958,43320,47191,44759,38042,34306,35718,39246,36237,36447,175511,33720,79640,87740,22782
roberta-base,26,1038,16857,8132,17691,17485,12488,24459,20686,34880,31327,28555,34725,39147,104667,21394,22683,28110,20817,24465,15766,18312,51599,23874,26657,38589,45573,27287,30551,39558,45706,49909,46261,59187,46260,45422,41524,42187,55392,57508,84781,87029,89990,53537,78708,102890,62628,81814,100055,80933,50067,118513,67952,70922,103972,60467,122094,1314229,1251098,109538,43614,0,0,0,7410,73859,140936,142716,90347,20120,0,0,0,14926,86513,119689,96748,343346,161992,66178,91914,105516,93895,154444,151690,169076,130852,142090,132323,169489,210850,185743,250232,176897,82671,133594,220651,533486,456395,165736,172613,252492,396669,195167,175809,169099,158905,151546,178991,154343,170422,168321,144651,164127,227893,254050,249731,263239,284317,227572,239053,45838,375677,310090,228281,1067880,651024,262783,265211,213930,322151,390455,335185,353007,868416,848342,869726,889626,906513,841303,1283392,1521545,1491837,1613591,1742088,1599179,826221,614248,424033,504913,473339,0,862311,662188,608756,344909,419855,391710,415126,159438,517971,635543,617896,574906
bert-base-cased,1717,10435,26758,19879,25252,25301,10392,10149,48368,64064,28328,94015,21883,27327,24392,26414,32999,35151,40719,21811,24756,22672,27855,45120,108673,59889,40827,57619,40814,39136,33290,79436,188697,194164,210956,205541,112522,70948,63033,138530,202696,75908,98827,188019,109989,58661,152401,124430,270235,447680,377414,626743,434333,88227,89284,105752,104050,225066,220638,340419,138819,0,0,0,28415,524327,197598,149907,102904,12414,0,0,0,26987,100430,77661,141254,176275,164088,150772,162480,249946,190754,215024,248298,214264,270295,205969,271127,256627,418737,298174,184368,200407,93655,125763,198075,252743,281912,326343,336480,440895,518171,557902,386937,211568,394663,260211,241608,178089,432224,148446,122730,151473,183252,165002,164770,164119,193128,126127,124014,57775,144080,168099,167685,167424,208084,235092,180164,119034,152500,232241,174338,208151,215343,323137,195176,183711,271704,240283,211293,228009,310709,248196,364850,420137,658796,462056,395167,341692,360067,399763,294384,303746,385206,695634,343076,367053,372715,375441,373952,567607,439890,466777
cl-tohoku/bert-base-japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,673,1065,1343,841,1196,2671,5807,6607,711,2354,4870,2435,7634,1955,831,1236,1272,1497,1648,1821,1003,733,0,0,0,219,1683,1457,973,1226,157,0,0,0,338,1209,2206,2656,1784,1988,3583,2247,3009,5126,5985,4482,3499,3899,4857,4527,3424,4262,4408,4894,4579,5462,2498,4633,5170,4972,7304,11001,504228,1228414,8534,2386345,1732527,3636861,4007394,3882297,4162683,4287359,2793339,4119002,4331160,4504757,4527204,4591462,3960472,6242702,4819505,4207420,6064857,6770024,5486358,3599629,949183,2167107,2849437,3429383,3432717,3384433,3270863,3758943,3026288,3473395,3574342,3422155,2881427,3163820,3579058,3689920,3792335,3307732,1226167,3737830,3959249,4039557,3156886,1537253,12974,17167,12329,21064,13676,10865,13587,12536,12222,13221,4989,7987,18510,12251,4545
bert-base-chinese,493,4593,5519,6945,6474,6532,6671,7573,4646,7083,9612,10632,9622,11246,17592,16361,6774,8100,16560,14136,13163,20639,7607,12342,6205,13669,45110,130645,8109,11337,43341,19459,54029,26418,45818,97043,99381,72265,45626,40194,40695,48130,78452,43785,32692,36330,97804,177319,58800,493676,503434,86880,59775,52087,54936,54670,44554,81037,99696,42192,11752,0,0,0,5480,71683,64759,78244,59383,12820,0,0,0,9912,18306,22457,30085,46607,55715,39858,21118,72328,62778,59828,42008,64734,45476,47674,47783,54065,64208,77687,76531,70046,42259,49825,86005,147704,85006,92194,81763,97780,90045,65849,91357,88059,221286,223083,115048,81933,115189,60012,67524,57762,115694,108579,94569,245015,116135,216734,368995,55990,425836,178442,109613,181412,223878,217266,208321,133524,242479,399439,512075,318933,364738,308520,249812,290997,189999,116054,175402,233098,239017,235363,112853,176468,146810,122057,121103,192138,143778,114608,81852,130508,116436,141538,140224,133707,217302,329169,165108,268535,233313,208996
roberta-large,32,2657,17232,5871,12877,38066,6244,9029,18464,23169,34058,24035,27313,29934,29722,55977,125693,31256,27747,26704,16232,44713,65124,28166,15866,338687,298837,127425,111294,36439,38066,45112,36277,30591,20936,46898,24465,31129,20716,33647,48644,39772,69040,17870,26101,35529,56367,86358,62442,45380,43881,41624,97286,104087,100618,98958,96763,61881,103559,76974,17849,0,0,0,2195,52183,55672,103739,40357,7330,0,0,0,7337,161205,123556,179899,144323,67749,49529,65518,244240,148455,105819,41819,98709,87309,127743,131158,179710,132200,126665,205544,151128,43324,53291,146250,117305,109199,186977,358149,1739505,635953,3538820,627846,231574,150024,200109,189783,193773,183918,208589,114223,152496,159667,2025063,3236958,1762849,264526,224113,91640,37208,152174,150962,109684,105207,118520,155954,254088,171204,210370,168328,152035,157176,199770,172699,190788,288146,238794,205675,376992,317982,228302,211406,178939,191071,255920,222627,172543,363114,140455,0,116498,144603,99881,200243,267408,198240,147487,129986,360907,1172390,623419,817239
distilgpt2,,,,,,,,,76,365,885,652,1079,2139,5484,3212,5276,6191,7003,7127,1746,915,1677,2109,5858,2648,4470,7568,9116,5378,4785,4589,4048,7781,19118,25631,15127,13263,17136,14918,13363,8413,12695,19132,15911,16682,25600,41599,25064,78420,24267,21174,25333,29693,37316,22712,22118,14526,26092,26693,8171,0,0,0,1612,11115,9338,7955,6924,1024,0,0,0,2425,21667,8807,9341,16254,18178,11852,10235,10159,11931,9848,16561,11365,13157,16918,12022,11649,12329,32979,11160,10552,6947,9331,16528,40393,25012,13268,12311,13614,12205,27996,12682,15203,10035,11560,11107,13260,14731,17514,25394,20550,12800,11113,12892,18271,24324,15742,29550,5780,107836,16156,48240,89758,221969,429636,743016,411705,754575,1054701,604340,937482,580994,2521271,1007791,1536955,2551157,2512021,1987239,2104491,2145906,2272772,2406240,1673788,772243,1292003,530592,628614,439085,337593,364076,316096,247350,572373,326082,264492,192471,74859,166650,138957,104476,115045
albert-base-v2,,,,,,,,,,,,,,91,179,211,4164,2448,2902,2649,2308,5510,6623,5664,6219,5174,7284,7593,76073,9332,8547,8592,5932,9887,9444,11159,11252,15310,20925,15665,14506,55689,53368,17147,12782,43390,16582,27182,14165,11633,31340,40512,26752,28435,28236,29031,36980,14281,45488,87129,57215,0,0,0,3104,62075,46574,47032,34425,2649,0,0,0,6617,53155,54641,56405,81033,65765,56286,50924,42980,38147,46339,40304,19625,20277,25523,55480,36915,23267,24543,29430,21625,10454,32959,16995,61989,35861,34909,20846,17495,11801,16545,35113,145302,31005,38365,97270,58699,50755,89917,72828,84518,84183,95557,100402,81218,92440,95448,108727,2171,184456,151011,88504,57596,152423,156994,111221,56738,126174,184310,128049,100286,113751,111062,107683,202324,208492,128560,113273,121951,65411,79288,65468,60974,95078,77352,132037,285663,131403,270285,462742,377490,350096,342233,294232,267879,263469,269395,163655,242684,185974,134279
bert-base-multilingual-cased,731,2788,14040,9106,14353,12009,13056,9616,12361,21694,9513,13242,14118,30006,32120,30333,33352,25463,30120,15732,7930,13868,18622,28692,78025,23926,31400,35206,114476,40903,36909,22871,21788,24357,26807,33866,31315,44613,47204,63945,58181,54516,69961,41474,85702,110922,149928,48996,156737,137351,61045,1964874,7601175,3758215,2557400,4089088,223747,86985,1158436,213313,85471,0,0,0,20449,88260,59119,249849,90720,2597,0,0,0,25942,54850,34255,71718,128963,71356,55567,56709,65925,90579,89731,69000,70244,169309,297699,135501,109570,161286,210236,143963,134584,43532,118460,144057,112785,77081,59978,86817,113938,73738,71722,161818,62378,69618,153554,79878,200783,241868,114315,124162,80266,95702,96032,164544,522169,341871,99039,101453,14495,161960,252534,1300167,91802,508873,121096,119424,56738,106780,142420,85091,117809,73171,135669,198331,147920,234430,149688,135411,136437,180829,129742,146170,121610,179689,94850,100475,91219,135669,472864,149716,191015,182891,135343,103801,75491,99476,433483,178598,232678,199612,201640
distilbert-base-uncased-finetuned-sst-2-english,,,,,,,,,,,,,,,,,,,21,1589,1946,641,2206,2703,2432,3064,2962,2189,17283,21085,8136,3783,3804,5970,6844,9682,7150,8171,10355,55561,7430,7214,5481,9733,20341,11296,13098,18144,18823,7513,14787,50629,7028,7201,7091,6059,19961,149230,60895,159471,4207,0,0,0,5515,25508,114562,101798,11074,1194,0,0,0,2276,6826,10110,23219,62717,79137,41537,46626,59469,49500,121626,66395,194869,191941,123369,103229,99215,162962,110323,103732,67967,15534,37317,91230,136764,152490,101103,116451,214390,255155,243165,516831,274059,147936,128543,204430,223513,174194,208230,168307,255389,191938,166596,194724,186282,241981,245250,268818,2863,419147,269994,202814,181691,179626,138893,176570,61409,287460,452173,369954,287264,402999,424997,418022,352186,305583,332199,351224,471371,513912,1805801,1402718,754449,824917,792098,682483,764126,594620,382971,477648,467143,395722,512961,554882,411136,230250,91713,137152,336966,159192,106795
xlm-roberta-large-finetuned-conll03-english,,,,,,,,,,,,,,,,,,,,403,356,124,322,174,367,321,651,368,338,594,303,298,241,640,580,297,180,238,265,97,39,82,93,191,118,62,72,51,188,323,396,1137,153,86,674,125,91,1355,1679,266,310,0,0,0,20,184,318,147,107,30,0,0,0,26,102,161,776,931,807,638,772,3359,10531,21190,7075,10676,11720,497,552,1583,568,2419,1093,9679,2645,187,1646,345,444,565,632,532,518,683,87384,1445,1761,1398,1516,2804,2335,1496,711,712,616,531,1853,4310,4105,4286,4439,55,7024,1899,15227,36378,11700,8810,11487,70180,243484,745938,328892,370253,382913,395407,385107,389856,236208,373577,417483,451670,113892,2008,58875,57737,132990,124400,137216,222554,166155,0,362235,344782,203985,71766,35590,29800,40135,17463,17961,49428,42931,44360
bert-large-uncased,201,8322,4749,4802,4429,4966,3386,6056,12788,26109,6590,4833,40190,27309,12048,31276,17301,19785,20038,13514,22884,12577,14838,15718,16941,12660,13839,18472,24933,15409,18105,13527,13334,20944,22939,32211,16311,14457,38677,53921,37860,29072,23729,17072,18867,24864,45425,31479,27884,43983,33914,76439,62231,64954,66193,45604,34425,43568,90249,43496,19787,0,0,0,11813,66615,46620,67828,25172,9054,0,0,0,14030,47768,29973,72030,57746,63068,46527,44442,42034,113029,307855,97234,51829,50229,65789,119541,162781,91533,91472,131665,74446,30281,41095,100206,88975,278206,99863,152573,164587,102484,84727,63437,82089,65989,136278,123016,228630,333970,113289,163057,83776,80009,72599,67418,54847,60749,59095,72160,21296,144054,127869,47900,24170,73369,160776,39469,39879,57613,96407,61596,53046,54929,68975,79912,58803,54293,42562,47612,86386,71507,56507,85592,86447,79666,89587,81785,97827,248800,255598,293954,292016,216155,204302,182660,226042,115281,32449,73087,124927,146440,123029
xlm-roberta-base,,,,,,,,,,,,,,,,,,,,359,696,707,4654,7425,5880,2293,1787,3537,3326,3510,3896,5477,4729,6879,11278,10787,9988,9537,22735,13743,20929,14673,28658,12021,11478,9808,7165,8967,11831,85363,14011,12900,14901,15121,11660,12994,17498,16466,10976,11820,5631,0,0,0,1714,27116,62589,92037,85618,15231,0,0,0,21012,143308,54270,38460,30831,277396,29061,30774,21825,24365,23618,29429,37607,45587,33367,32230,22862,29634,74477,20271,20347,9783,10302,18569,40453,40863,46585,72444,56064,38003,38884,32848,28559,34808,36534,43054,51508,56954,58444,56652,106476,92943,129273,187002,113894,112314,135569,132763,40850,307133,315228,138955,117536,112396,88784,72492,55253,55976,110603,74672,79259,74538,92326,161284,139500,219469,112226,113971,94884,81410,109334,113836,110116,128408,81555,79517,99536,77051,0,111236,94854,114836,95322,94700,102001,92853,56741,90478,127855,136561,68896
deepset/roberta-base-squad2,,,,,,,,,,,,,,,,,,,,,,,,,166,164,66,272,191,206,148,145,173,59,111,467,361,1398,1502,2960,3441,5212,63573,25249,6939,2549,6826,3338,10667,54543,48976,43543,43985,41126,55444,53330,737460,799182,874046,826386,353591,0,0,0,225302,823447,143178,159355,156238,23960,0,0,0,4487,16649,19143,66166,22174,23940,39035,111498,73545,26340,22819,23532,25624,82541,69597,41430,36741,87389,102417,110658,59687,48431,64590,121305,176810,146134,118380,84083,87885,74622,100937,165308,220485,243088,307057,280125,278232,244976,299973,229894,192147,132181,160619,263143,359524,294360,312187,343855,17040,383199,381985,439520,314822,408941,603717,512498,299793,381531,240063,182869,224301,250972,167467,212898,190845,169438,230073,173580,115566,105262,108937,105688,86718,88479,58253,69420,80726,72249,83512,81334,72483,94184,82643,565128,120545,148093,37586,62938,156059,331460,171294
facebook/bart-large-mnli,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,492,278,304,254,262,405,2854,258,197,236,182,211,452,715,2370,1737,5642,2179,1235,1671,1323,1896,4216,3673,1723,6136,5388,4378,19327,5451,6675,7810,3084,0,0,0,6987,92598,66728,56275,92435,19264,0,0,0,14134,28791,28119,18333,34048,60146,76684,149467,79721,42887,45466,37234,35892,296917,365000,327340,336050,339431,331236,323362,323251,311872,311030,342470,315561,323493,327539,322666,325706,324435,325765,331852,321319,323823,315628,316332,148637,24367,55407,35037,54527,43887,57091,43743,28432,50938,71517,64549,26338,113133,104527,62738,66703,88948,67036,65103,41323,66663,93712,71274,97526,153398,154258,299322,206723,98835,108051,117558,62119,50364,75911,64841,88671,104862,114378,115056,83689,95992,55325,105323,73146,74572,86756,95317,103266,81628,35954,56899,106087,86500,114954
xlnet-base-cased,904,6307,5108,9842,11665,7826,9968,14119,14384,26653,9645,9390,7978,8953,14308,11488,21283,14256,9583,9335,9511,8522,8131,10533,9859,20024,9533,11699,25343,48871,11434,12842,13373,22100,12371,13625,14981,17720,17023,19119,16544,15702,44394,69761,90662,10410,33211,17973,7414,7517,9792,16838,13333,14849,19502,12737,13491,21062,15921,22115,6792,0,0,0,1574,12014,10237,31676,25166,816,0,0,0,1444,5083,6922,19256,17119,11265,13732,25610,26015,33167,46274,36081,40862,26297,30114,43753,46526,46861,43182,30646,27960,18188,27239,20653,25521,24679,49218,40217,54925,40211,44665,40353,31807,27339,28102,28786,39101,47869,30202,25420,30944,32804,35408,29768,39173,38102,36509,28113,11703,34486,28602,28033,24124,30778,55608,64995,38709,75047,71941,89041,68400,69337,63747,64207,54116,77754,76931,70192,69481,63535,54859,56294,82867,102451,33728,19327,41479,31082,0,28542,115704,79360,40165,33786,49409,76750,10055,21021,46896,23187,16096
bert-large-uncased-whole-word-masking-finetuned-squad,57,254,850,664,4829,878,682,1010,1342,540,2305,2318,4863,4483,1897,2187,2374,1810,3375,6401,2204,1390,11555,4587,5263,3319,4024,3944,8931,5539,6487,6016,12919,7371,9510,8713,9781,10871,11829,10894,18133,13006,14288,13394,19295,11756,12327,7265,7900,9224,29393,10671,8942,8887,14504,35461,18180,17362,17858,18092,9353,0,0,0,3119,5363,16334,41670,25353,3036,0,0,0,1198,3649,4991,14345,12073,12062,5819,7989,9200,13978,16721,12336,12389,14702,11682,10927,7932,65011,8912,142962,62035,50997,19531,33239,1537812,1025721,1515401,2083003,2002255,2041923,2093949,1777756,25184,24132,85612,44034,5739,6634,8643,6826,6130,13251,29707,42205,22022,24968,24397,28202,1489,33037,25134,22845,17514,26163,27358,69915,64812,124843,43782,35814,50880,39553,35398,30950,36104,63890,41698,39999,42175,44704,50258,50447,32241,27123,29388,38815,38223,41791,39574,58914,45270,45843,43804,42714,41846,46979,19078,28439,54875,38791,33648
t5-small,,,,,,,,,,,,,,,,10,0,4,171,808,480,287,722,789,2755,543,1460,731,855,994,1112,1175,1148,4548,6001,6043,129992,49775,39394,10973,10648,9159,7756,13286,12632,27740,13694,14234,17261,105657,59038,19054,21720,11840,16540,15632,23330,17682,38976,29380,8986,0,0,0,2532,25019,21668,16972,103269,23393,0,0,0,66856,164654,170502,174293,179529,177715,176644,66198,21696,28636,28261,27321,34295,49955,71845,94059,63617,125676,55289,103328,40451,17659,26038,54464,43284,70831,47922,104836,138493,72844,76071,70099,161830,92768,169931,31861,33039,39152,23328,27123,56078,52119,55226,43388,283427,98072,41632,98072,73183,40415,29157,41056,66453,29378,45892,32620,51261,49714,61590,75161,27916,30900,111648,164966,60378,62023,67285,47167,87878,305925,236237,215991,223492,163742,35570,60096,107462,57749,0,179524,102820,114914,80791,97632,105865,50390,20102,69938,70317,75325,35781
t5-base,,,,,,,,,,,,,,,,,,,261,731,426,225,466,601,846,2107,1133,1155,1652,1167,1609,977,1445,1776,3586,3918,3375,4381,3888,10509,5339,8833,13847,8796,8784,78796,11367,7590,8689,15278,12909,25212,11359,14486,16715,15491,11540,12779,19249,23266,9566,0,0,0,2361,24211,24092,24134,13479,2320,0,0,0,922,3330,4548,9164,20972,17810,97519,50557,19545,21374,25382,41896,15472,17453,20433,25020,23697,22057,27960,33077,38640,16124,18463,36012,46220,44247,45333,57444,48992,50936,50435,48457,90340,114496,91520,121140,76559,37999,30830,28505,31858,32216,40698,36160,34490,45518,36338,32377,2467,114755,34750,23931,28980,27943,32787,25642,22538,45765,50204,59486,29083,31244,118979,108059,62903,56737,48048,53555,56574,50313,43166,50369,63989,64385,36374,52849,63519,49624,0,73273,73954,125545,134687,139277,109740,74000,51064,57862,76755,59030,50164
facebook/bart-large-cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,156,1411,1354,1993,5282,5867,13861,4716,5591,5407,6453,7020,6705,15837,8184,11542,14048,12352,8087,22417,104314,92830,71681,100628,131912,135544,271964,182585,285605,181999,414788,115199,0,0,0,53994,375948,42980,19576,22193,2637,0,0,0,5407,7943,11616,23404,29802,29510,28960,30131,18810,15722,34453,20131,14736,13284,19826,21347,38388,53715,44305,39850,45395,17534,26234,22971,23489,13923,12689,13537,17761,19155,19434,20232,19006,13439,16398,20093,19640,29632,28275,36390,38298,34230,30640,28563,26597,31563,32616,33580,3214,47123,36942,43687,26788,33747,31634,29486,18295,32618,39988,43539,35543,33066,33643,26992,31308,38157,37666,74077,38233,33469,30432,30021,33859,33782,30757,43025,49224,60279,46130,64639,85118,44539,46077,47890,46804,57703,17932,39744,92005,56217,45494
